Dependents,tenure,OnlineSecurity,OnlineBackup,InternetService,DeviceProtection,TechSupport,Contract,PaperlessBilling,MonthlyCharges,TotalCharged
No,57,Yes,Yes,Fiber optic,No,Yes,Month-to-month,Yes,87.55,4990.349999999999
No,6,No,No,Fiber optic,No,No,Month-to-month,Yes,91.1,546.5999999999999
Yes,56,Yes,Yes,Fiber optic,Yes,Yes,Two year,No,115.85,6487.599999999999
No,1,No,No,Fiber optic,No,No,Month-to-month,Yes,89.9,89.9
No,20,No,No,Fiber optic,Yes,No,Month-to-month,Yes,90.7,1814.0
No,22,Yes,No,DSL,No,No,Month-to-month,Yes,54.45,1197.9
Yes,12,No,No,Fiber optic,No,No,Month-to-month,Yes,84.05,1008.5999999999999
Yes,48,Yes,Yes,DSL,No,Yes,Two year,No,39.4,1891.1999999999998
No,2,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,20.75,41.5
Yes,49,No,Yes,Fiber optic,Yes,No,One year,Yes,93.65,4588.85
No,47,Yes,No,Fiber optic,No,No,Month-to-month,No,80.35,3776.45
No,2,No,Yes,Fiber optic,Yes,No,Month-to-month,No,79.7,159.4
No,22,Yes,No,Fiber optic,No,No,Month-to-month,Yes,101.35,2229.7
No,55,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,94.45,5194.75
No,72,Yes,Yes,Fiber optic,Yes,No,Two year,Yes,109.55,7887.599999999999
No,2,No,No,Fiber optic,Yes,No,Month-to-month,Yes,74.2,148.4
No,32,No,Yes,DSL,No,Yes,Month-to-month,No,54.65,1748.8
Yes,72,Yes,Yes,Fiber optic,Yes,Yes,Two year,Yes,117.6,8467.199999999999
No,71,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,24.5,1739.5
Yes,30,No,Yes,Fiber optic,No,Yes,Month-to-month,Yes,83.55,2506.5
Yes,19,No,No,DSL,No,No,Month-to-month,Yes,25.35,481.65000000000003
No,57,Yes,Yes,DSL,Yes,No,Month-to-month,Yes,58.75,3348.75
No,55,Yes,Yes,DSL,No,Yes,Two year,No,56.8,3124.0
No,10,No internet service,No internet service,No,No internet service,No internet service,One year,No,19.6,196.0
No,62,No,No,Fiber optic,Yes,No,One year,Yes,96.75,5998.5
No,30,No internet service,No internet service,No,No internet service,No internet service,One year,No,20.7,621.0
No,24,No,Yes,Fiber optic,No,No,Month-to-month,Yes,90.55,2173.2
Yes,49,No,No,Fiber optic,No,Yes,One year,Yes,100.6,4929.4
Yes,52,No internet service,No internet service,No,No internet service,No internet service,Two year,No,25.75,1339.0
Yes,11,Yes,No,DSL,No,Yes,One year,Yes,36.05,396.54999999999995
No,37,Yes,No,DSL,No,No,One year,No,64.65,2392.05
Yes,64,No internet service,No internet service,No,No internet service,No internet service,One year,No,24.9,1593.6
No,69,Yes,Yes,Fiber optic,Yes,No,Two year,Yes,110.05,7593.45
No,2,No,No,Fiber optic,No,No,Month-to-month,No,70.7,141.4
Yes,8,No,No,DSL,No,No,Month-to-month,Yes,45.45,363.6
No,45,No,Yes,Fiber optic,No,No,Month-to-month,Yes,89.3,4018.5
Yes,69,Yes,No,DSL,Yes,Yes,Two year,No,39.1,2697.9
No,68,No,Yes,DSL,Yes,Yes,One year,Yes,60.65,4124.2
No,65,Yes,Yes,DSL,No,Yes,Two year,Yes,59.6,3874.0
No,4,No,No,Fiber optic,Yes,No,Month-to-month,Yes,88.85,355.4
No,26,Yes,Yes,DSL,Yes,Yes,One year,Yes,90.1,2342.6
No,4,No,No,DSL,No,No,Month-to-month,Yes,45.9,183.6
No,2,Yes,Yes,Fiber optic,No,No,Month-to-month,No,90.35,180.7
No,70,No,Yes,Fiber optic,Yes,Yes,One year,Yes,90.25,6317.5
No,35,Yes,No,DSL,Yes,No,One year,No,53.15,1860.25
Yes,70,No,Yes,Fiber optic,Yes,Yes,Two year,Yes,110.2,7714.0
No,66,Yes,Yes,DSL,Yes,No,Two year,Yes,66.1,4362.599999999999
No,8,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,20.15,161.2
No,63,No,No,Fiber optic,No,Yes,One year,Yes,81.2,5115.6
No,5,No,Yes,Fiber optic,Yes,No,Month-to-month,No,105.3,526.5
Yes,11,No,No,DSL,No,Yes,Month-to-month,Yes,66.35,729.8499999999999
Yes,66,Yes,No,DSL,Yes,Yes,Two year,Yes,84.0,5544.0
No,32,Yes,No,DSL,No,No,One year,No,74.75,2392.0
No,72,Yes,Yes,DSL,Yes,Yes,Two year,No,78.45,5648.400000000001
No,15,No,Yes,DSL,No,Yes,Month-to-month,Yes,58.6,879.0
No,42,Yes,Yes,Fiber optic,Yes,No,One year,Yes,99.0,4158.0
No,15,No,Yes,Fiber optic,No,No,Month-to-month,Yes,94.65,1419.75
Yes,39,No,No,Fiber optic,No,Yes,Month-to-month,Yes,99.95,3898.05
No,1,Yes,No,DSL,No,No,Month-to-month,Yes,48.6,48.6
Yes,39,No internet service,No internet service,No,No internet service,No internet service,Two year,No,25.0,975.0
Yes,2,No internet service,No internet service,No,No internet service,No internet service,One year,No,20.2,40.4
No,30,No,No,Fiber optic,No,Yes,Month-to-month,Yes,101.5,3045.0
No,1,No,Yes,DSL,No,No,Month-to-month,No,29.95,29.95
No,16,No,No,Fiber optic,No,No,Month-to-month,Yes,74.75,1196.0
No,55,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,85.45,4699.75
No,48,Yes,No,Fiber optic,No,Yes,Month-to-month,Yes,95.4,4579.200000000001
No,1,No,No,Fiber optic,No,No,Month-to-month,Yes,90.55,90.55
Yes,24,Yes,No,DSL,No,Yes,Two year,No,35.75,858.0
No,6,Yes,No,Fiber optic,No,No,Month-to-month,Yes,85.15,510.90000000000003
No,45,No,No,DSL,Yes,No,Month-to-month,Yes,50.25,2261.25
No,40,No,Yes,DSL,No,No,Month-to-month,Yes,39.3,1572.0
No,10,No,No,Fiber optic,No,Yes,Month-to-month,Yes,95.1,951.0
Yes,49,No internet service,No internet service,No,No internet service,No internet service,Two year,No,20.45,1002.05
Yes,62,No,Yes,Fiber optic,Yes,Yes,One year,Yes,110.8,6869.599999999999
No,72,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,25.7,1850.3999999999999
No,53,No internet service,No internet service,No,No internet service,No internet service,Two year,No,19.65,1041.4499999999998
Yes,15,No,Yes,Fiber optic,No,No,Month-to-month,Yes,91.0,1365.0
No,1,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,20.3,20.3
No,1,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,Yes,19.85,19.85
No,64,Yes,Yes,DSL,Yes,Yes,Two year,Yes,74.35,4758.4
Yes,31,No,Yes,DSL,No,Yes,Two year,No,80.55,2497.0499999999997
No,31,No,Yes,Fiber optic,No,No,Month-to-month,Yes,99.95,3098.4500000000003
Yes,72,Yes,No,DSL,Yes,Yes,Two year,Yes,80.8,5817.599999999999
No,72,No internet service,No internet service,No,No internet service,No internet service,Two year,No,25.85,1861.2
No,29,Yes,Yes,Fiber optic,No,No,Month-to-month,Yes,84.45,2449.05
Yes,24,Yes,No,DSL,No,No,One year,No,74.8,1795.1999999999998
No,3,No,No,DSL,No,No,Month-to-month,Yes,60.25,180.75
No,22,Yes,Yes,Fiber optic,No,Yes,Month-to-month,Yes,104.6,2301.2
Yes,19,No internet service,No internet service,No,No internet service,No internet service,Two year,No,20.15,382.84999999999997
Yes,51,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,24.95,1272.45
No,3,No,No,Fiber optic,No,No,Month-to-month,Yes,74.25,222.75
No,17,No,No,Fiber optic,No,No,Month-to-month,Yes,94.8,1611.6
No,51,No,Yes,Fiber optic,No,No,One year,Yes,79.6,4059.6
Yes,46,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,19.25,885.5
Yes,72,Yes,Yes,DSL,Yes,Yes,Two year,No,89.75,6462.0
No,14,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,19.9,278.59999999999997
No,1,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,20.95,20.95
No,21,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,90.05,1891.05
No,7,No,No,Fiber optic,No,No,Month-to-month,Yes,79.0,553.0
Yes,6,No internet service,No internet service,No,No internet service,No internet service,One year,No,19.45,116.69999999999999
No,21,No,Yes,Fiber optic,No,Yes,Month-to-month,Yes,99.15,2082.15
No,41,No,Yes,Fiber optic,No,No,Month-to-month,Yes,94.55,3876.5499999999997
No,11,No,No,Fiber optic,Yes,No,Month-to-month,Yes,100.75,1108.25
No,57,No,No,DSL,Yes,Yes,One year,Yes,53.5,3049.5
Yes,61,Yes,No,DSL,Yes,No,Month-to-month,No,33.6,2049.6
No,1,No,No,DSL,No,No,Month-to-month,Yes,50.15,50.15
No,47,Yes,No,DSL,Yes,Yes,Two year,Yes,65.0,3055.0
No,3,No,No,DSL,No,No,Month-to-month,No,24.75,74.25
No,1,No,No,DSL,No,No,Month-to-month,No,50.55,50.55
Yes,18,No internet service,No internet service,No,No internet service,No internet service,One year,No,19.8,356.40000000000003
No,31,Yes,Yes,DSL,Yes,Yes,One year,Yes,75.5,2340.5
No,3,No,No,DSL,No,No,Month-to-month,Yes,46.1,138.3
No,29,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,19.55,566.95
No,7,Yes,Yes,DSL,No,Yes,Month-to-month,No,64.2,449.40000000000003
No,70,No,Yes,DSL,Yes,Yes,Two year,Yes,75.5,5285.0
Yes,14,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,19.7,275.8
No,12,No,No,DSL,Yes,No,Month-to-month,Yes,49.85,598.2
Yes,36,Yes,No,Fiber optic,Yes,No,Month-to-month,Yes,104.5,3762.0
No,68,Yes,Yes,Fiber optic,No,Yes,Month-to-month,Yes,107.7,7323.6
No,11,No,Yes,DSL,No,No,Month-to-month,No,51.1,562.1
Yes,24,Yes,Yes,DSL,Yes,No,One year,No,57.6,1382.4
No,26,No,Yes,Fiber optic,Yes,No,Month-to-month,No,89.8,2334.7999999999997
No,68,Yes,Yes,Fiber optic,Yes,Yes,One year,Yes,117.2,7969.6
No,48,No internet service,No internet service,No,No internet service,No internet service,One year,No,25.05,1202.4
Yes,55,Yes,Yes,DSL,No,No,Month-to-month,No,55.7,3063.5
No,1,No,Yes,DSL,No,Yes,Month-to-month,No,60.1,60.1
Yes,61,No,Yes,DSL,Yes,Yes,Two year,Yes,61.45,3748.4500000000003
Yes,47,Yes,Yes,DSL,No,Yes,Two year,Yes,85.3,4009.1
No,17,Yes,Yes,DSL,No,Yes,One year,No,79.85,1357.4499999999998
Yes,32,Yes,Yes,DSL,No,Yes,Month-to-month,No,61.4,1964.8
No,3,No,Yes,Fiber optic,No,No,Month-to-month,Yes,79.4,238.20000000000002
No,10,No,No,Fiber optic,No,Yes,Month-to-month,Yes,98.5,985.0
No,1,No,No,Fiber optic,No,No,Month-to-month,Yes,79.55,79.55
Yes,62,Yes,Yes,Fiber optic,No,No,One year,Yes,81.45,5049.900000000001
Yes,11,No,No,Fiber optic,No,No,Month-to-month,Yes,79.5,874.5
No,2,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,19.75,39.5
No,70,Yes,Yes,DSL,Yes,Yes,Two year,No,64.55,4518.5
No,53,No,No,Fiber optic,No,Yes,One year,Yes,91.15,4830.950000000001
No,65,Yes,Yes,DSL,Yes,No,One year,No,67.05,4358.25
Yes,37,Yes,Yes,DSL,Yes,No,Month-to-month,No,40.2,1487.4
Yes,71,Yes,Yes,DSL,No,Yes,Two year,No,58.65,4164.15
No,71,No,Yes,Fiber optic,Yes,No,Two year,No,89.45,6350.95
No,12,Yes,No,DSL,Yes,No,One year,No,78.85,946.1999999999999
Yes,1,Yes,No,DSL,No,No,Month-to-month,No,51.2,51.2
No,57,No,No,Fiber optic,No,No,One year,Yes,86.9,4953.3
No,67,Yes,Yes,DSL,No,Yes,Two year,Yes,64.55,4324.849999999999
No,1,No,No,DSL,No,No,Month-to-month,No,45.1,45.1
Yes,35,No internet service,No internet service,No,No internet service,No internet service,Two year,No,20.1,703.5
No,67,No,No,DSL,No,Yes,Two year,No,50.55,3386.85
No,18,Yes,No,Fiber optic,No,No,Month-to-month,Yes,96.05,1728.8999999999999
No,66,Yes,Yes,DSL,Yes,No,Two year,Yes,74.6,4923.599999999999
Yes,29,No,No,DSL,Yes,Yes,Two year,No,75.55,2190.95
No,18,No internet service,No internet service,No,No internet service,No internet service,One year,No,20.35,366.3
Yes,22,No,No,Fiber optic,No,No,Month-to-month,Yes,84.75,1864.5
No,46,No,No,DSL,No,No,Month-to-month,Yes,45.2,2079.2000000000003
No,42,Yes,No,DSL,No,No,One year,No,56.1,2356.2000000000003
No,3,No,No,DSL,No,Yes,Month-to-month,Yes,50.25,150.75
No,14,No internet service,No internet service,No,No internet service,No internet service,One year,No,20.4,285.59999999999997
Yes,13,No,No,DSL,No,No,One year,Yes,64.75,841.75
No,72,Yes,Yes,DSL,Yes,Yes,Two year,No,69.65,5014.8
Yes,57,Yes,No,DSL,No,No,One year,Yes,70.1,3995.7
No,1,No,Yes,Fiber optic,No,No,Month-to-month,Yes,79.15,79.15
No,4,No,No,DSL,No,No,Month-to-month,No,45.65,182.6
No,46,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,21.1,970.6
No,6,No,Yes,Fiber optic,No,No,Month-to-month,Yes,84.2,505.20000000000005
No,69,Yes,Yes,Fiber optic,Yes,Yes,Two year,Yes,112.55,7765.95
No,72,No,Yes,Fiber optic,Yes,Yes,Two year,No,109.7,7898.400000000001
No,69,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,24.95,1721.55
No,22,Yes,No,DSL,No,Yes,Month-to-month,Yes,79.2,1742.4
No,28,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,20.5,574.0
No,4,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,Yes,20.7,82.8
No,1,No,No,DSL,Yes,No,Month-to-month,Yes,49.65,49.65
No,11,Yes,No,DSL,No,No,Month-to-month,No,48.55,534.05
No,9,No,Yes,Fiber optic,No,No,Month-to-month,Yes,99.3,893.6999999999999
No,71,No,No,Fiber optic,Yes,No,One year,Yes,98.65,7004.150000000001
No,13,No,Yes,DSL,No,No,Month-to-month,Yes,31.05,403.65000000000003
No,15,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,Yes,25.4,381.0
No,43,No,Yes,Fiber optic,No,Yes,Month-to-month,Yes,94.3,4054.9
No,42,No,No,Fiber optic,No,No,Month-to-month,Yes,84.65,3555.3
Yes,71,Yes,Yes,Fiber optic,No,No,One year,Yes,85.45,6066.95
Yes,44,No internet service,No internet service,No,No internet service,No internet service,Two year,No,19.55,860.2
No,9,No,No,DSL,Yes,No,Month-to-month,Yes,48.75,438.75
No,56,No,Yes,Fiber optic,Yes,No,One year,Yes,106.8,5980.8
No,24,Yes,No,DSL,No,No,One year,Yes,50.6,1214.4
No,41,No,No,DSL,Yes,No,One year,Yes,73.0,2993.0
Yes,24,Yes,No,DSL,No,No,Month-to-month,No,54.75,1314.0
No,27,No,No,Fiber optic,No,No,Month-to-month,Yes,70.55,1904.85
No,17,No,Yes,Fiber optic,No,No,Month-to-month,Yes,80.5,1368.5
Yes,2,No,No,Fiber optic,No,No,Month-to-month,Yes,89.55,179.1
Yes,54,Yes,No,DSL,No,Yes,Two year,No,60.0,3240.0
No,17,No,No,Fiber optic,No,No,Month-to-month,Yes,70.4,1196.8000000000002
No,72,Yes,Yes,DSL,No,Yes,Two year,Yes,86.4,6220.8
No,17,No internet service,No internet service,No,No internet service,No internet service,Two year,No,19.15,325.54999999999995
No,17,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,102.55,1743.35
No,72,Yes,Yes,Fiber optic,Yes,Yes,Two year,Yes,116.95,8420.4
Yes,25,No,Yes,Fiber optic,No,No,Month-to-month,Yes,95.9,2397.5
No,3,No,No,DSL,No,No,Month-to-month,No,25.0,75.0
No,2,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,Yes,20.05,40.1
No,21,No,No,Fiber optic,No,No,Month-to-month,Yes,68.65,1441.65
No,29,No,No,Fiber optic,No,No,Month-to-month,Yes,94.45,2739.05
Yes,60,Yes,Yes,Fiber optic,Yes,Yes,Two year,No,115.25,6915.0
Yes,68,No,Yes,Fiber optic,No,Yes,Two year,Yes,103.75,7055.0
No,1,No,No,DSL,No,No,Month-to-month,Yes,44.3,44.3
No,68,No,Yes,Fiber optic,Yes,No,One year,No,86.45,5878.6
Yes,72,No,No,DSL,Yes,No,Two year,Yes,76.8,5529.599999999999
Yes,70,Yes,Yes,DSL,Yes,Yes,One year,No,78.35,5484.5
No,14,Yes,Yes,Fiber optic,No,Yes,One year,No,105.95,1483.3
No,2,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,19.4,38.8
No,1,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,19.55,19.55
No,28,No,Yes,DSL,No,Yes,Month-to-month,No,54.65,1530.2
No,11,Yes,Yes,DSL,No,No,Month-to-month,No,60.25,662.75
No,13,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,81.15,1054.95
Yes,12,No internet service,No internet service,No,No internet service,No internet service,Two year,No,19.7,236.39999999999998
No,39,No,No,Fiber optic,Yes,Yes,Two year,Yes,80.45,3137.55
Yes,1,No,No,DSL,No,No,Month-to-month,Yes,25.3,25.3
No,10,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,Yes,24.5,245.0
Yes,21,No,Yes,Fiber optic,No,No,Month-to-month,Yes,74.05,1555.05
Yes,23,Yes,Yes,DSL,Yes,Yes,One year,Yes,66.25,1523.75
No,18,Yes,Yes,DSL,No,Yes,One year,Yes,40.2,723.6
No,46,Yes,Yes,Fiber optic,Yes,No,One year,Yes,95.65,4399.900000000001
Yes,54,Yes,Yes,DSL,Yes,Yes,Two year,No,91.3,4930.2
No,72,Yes,No,Fiber optic,Yes,Yes,Two year,Yes,98.2,7070.400000000001
No,34,No,No,Fiber optic,No,No,Month-to-month,Yes,70.0,2380.0
No,4,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,19.6,78.4
No,5,No,Yes,Fiber optic,No,No,Month-to-month,Yes,90.8,454.0
No,24,No,No,Fiber optic,No,No,Month-to-month,Yes,90.35,2168.3999999999996
No,16,No,No,Fiber optic,No,No,Month-to-month,Yes,73.85,1181.6
Yes,34,No,No,Fiber optic,Yes,No,Month-to-month,No,87.45,2973.3
Yes,41,Yes,No,DSL,Yes,No,One year,No,35.4,1451.3999999999999
No,22,No internet service,No internet service,No,No internet service,No internet service,Two year,No,26.25,577.5
No,16,No,No,Fiber optic,No,No,Month-to-month,Yes,84.75,1356.0
No,31,No,No,Fiber optic,No,Yes,One year,No,81.7,2532.7000000000003
No,14,Yes,No,DSL,No,No,Month-to-month,Yes,64.7,905.8000000000001
No,67,Yes,No,DSL,Yes,Yes,Two year,Yes,85.25,5711.75
No,1,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,20.05,20.05
No,38,Yes,Yes,DSL,Yes,No,Month-to-month,Yes,66.15,2513.7000000000003
Yes,66,No,Yes,DSL,Yes,Yes,Two year,Yes,79.5,5247.0
No,59,No,Yes,Fiber optic,No,No,Two year,Yes,79.2,4672.8
No,26,No internet service,No internet service,No,No internet service,No internet service,One year,Yes,19.6,509.6
Yes,1,No,No,Fiber optic,No,No,Month-to-month,Yes,70.45,70.45
Yes,40,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,24.8,992.0
No,53,No,Yes,Fiber optic,No,No,Month-to-month,Yes,98.4,5215.200000000001
No,56,Yes,Yes,Fiber optic,Yes,No,One year,Yes,93.15,5216.400000000001
No,3,No internet service,No internet service,No,No internet service,No internet service,One year,No,20.25,60.75
No,64,No,Yes,Fiber optic,Yes,Yes,One year,Yes,102.45,6556.8
No,47,No internet service,No internet service,No,No internet service,No internet service,One year,No,26.9,1264.3
No,2,No,No,DSL,No,No,Month-to-month,Yes,35.1,70.2
No,1,No,No,DSL,No,No,Month-to-month,Yes,45.7,45.7
Yes,43,Yes,No,DSL,Yes,No,Two year,No,75.2,3233.6
No,65,No,Yes,Fiber optic,Yes,Yes,Two year,Yes,105.85,6880.25
