Dependents,tenure,OnlineSecurity,OnlineBackup,InternetService,DeviceProtection,TechSupport,Contract,PaperlessBilling,MonthlyCharges,TotalCharged
Yes,47,No internet service,No internet service,No,No internet service,No internet service,One year,No,20.05,942.35
No,48,Yes,No,DSL,Yes,No,Month-to-month,Yes,45.3,2174.3999999999996
Yes,10,No,No,Fiber optic,No,No,Month-to-month,No,95.2,952.0
No,53,No internet service,No internet service,No,No internet service,No internet service,Two year,No,24.6,1303.8000000000002
Yes,7,No,Yes,Fiber optic,No,Yes,Month-to-month,Yes,89.75,628.25
No,3,No,No,DSL,No,No,Month-to-month,No,45.45,136.35000000000002
No,6,No,No,Fiber optic,No,No,Month-to-month,Yes,69.1,414.59999999999997
No,19,Yes,Yes,Fiber optic,No,No,Month-to-month,Yes,95.15,1807.8500000000001
No,15,Yes,No,Fiber optic,Yes,Yes,Month-to-month,No,105.1,1576.5
No,20,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,Yes,19.6,392.0
Yes,20,Yes,No,DSL,Yes,Yes,Two year,Yes,39.4,788.0
No,26,Yes,No,DSL,No,Yes,One year,No,54.55,1418.3
No,72,Yes,Yes,DSL,No,Yes,Two year,Yes,79.35,5713.2
No,16,No,No,Fiber optic,Yes,No,Month-to-month,Yes,88.45,1415.2
No,37,No,No,Fiber optic,No,No,Month-to-month,Yes,96.55,3572.35
Yes,72,Yes,Yes,Fiber optic,Yes,Yes,Two year,Yes,112.6,8107.2
Yes,1,No,No,DSL,Yes,No,Month-to-month,No,50.45,50.45
Yes,22,Yes,Yes,DSL,Yes,No,Month-to-month,No,61.15,1345.3
No,48,Yes,No,Fiber optic,Yes,Yes,Two year,Yes,102.5,4920.0
No,16,No,Yes,DSL,No,No,Month-to-month,Yes,39.0,624.0
No,7,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,Yes,18.95,132.65
Yes,23,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,88.45,2034.3500000000001
Yes,66,No,Yes,Fiber optic,Yes,No,One year,Yes,104.9,6923.400000000001
No,7,No,No,Fiber optic,Yes,No,Month-to-month,No,74.65,522.5500000000001
No,3,No,No,Fiber optic,No,No,Month-to-month,Yes,79.4,238.20000000000002
No,65,Yes,Yes,Fiber optic,Yes,No,Month-to-month,Yes,111.05,7218.25
No,72,No,Yes,Fiber optic,Yes,Yes,Two year,Yes,108.1,7783.2
No,71,Yes,Yes,DSL,No,Yes,Two year,No,65.15,4625.650000000001
Yes,7,No,No,DSL,No,No,Month-to-month,Yes,45.75,320.25
No,22,No,No,Fiber optic,No,No,Month-to-month,Yes,74.4,1636.8000000000002
No,17,No,Yes,DSL,No,No,Month-to-month,Yes,49.8,846.5999999999999
No,58,No,No,Fiber optic,Yes,Yes,One year,Yes,104.65,6069.700000000001
Yes,2,No,Yes,DSL,No,No,Month-to-month,Yes,30.25,60.5
No,8,No,No,DSL,No,No,Month-to-month,Yes,54.75,438.0
No,14,No,No,Fiber optic,No,No,Month-to-month,Yes,74.3,1040.2
No,53,No internet service,No internet service,No,No internet service,No internet service,Two year,No,19.5,1033.5
No,59,Yes,Yes,Fiber optic,Yes,No,One year,Yes,110.15,6498.85
Yes,1,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,Yes,20.25,20.25
No,52,No,Yes,DSL,No,Yes,Month-to-month,No,61.35,3190.2000000000003
Yes,19,No internet service,No internet service,No,No internet service,No internet service,One year,No,19.8,376.2
No,68,No,Yes,Fiber optic,No,No,Month-to-month,Yes,100.2,6813.6
No,72,Yes,Yes,DSL,No,No,Two year,No,59.75,4302.0
No,13,No,Yes,DSL,No,No,Month-to-month,No,29.15,378.95
No,33,No,No,Fiber optic,No,No,Month-to-month,Yes,70.4,2323.2000000000003
No,58,No internet service,No internet service,No,No internet service,No internet service,Two year,No,20.75,1203.5
No,49,No,Yes,Fiber optic,No,Yes,One year,Yes,106.65,5225.85
Yes,29,No internet service,No internet service,No,No internet service,No internet service,Two year,No,20.2,585.8
No,8,No,No,Fiber optic,No,No,Month-to-month,Yes,70.1,560.8
No,6,No,Yes,Fiber optic,No,No,Month-to-month,Yes,90.1,540.5999999999999
No,71,No,Yes,Fiber optic,Yes,Yes,Two year,Yes,105.25,7472.75
No,7,Yes,Yes,DSL,No,Yes,Month-to-month,Yes,78.5,549.5
No,65,No,Yes,Fiber optic,Yes,Yes,Month-to-month,Yes,109.15,7094.75
No,65,Yes,No,Fiber optic,No,Yes,One year,No,93.55,6080.75
No,9,Yes,No,DSL,Yes,Yes,Month-to-month,No,58.5,526.5
No,11,Yes,No,Fiber optic,Yes,No,Month-to-month,Yes,79.5,874.5
No,11,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,19.95,219.45
No,62,Yes,Yes,Fiber optic,Yes,Yes,One year,Yes,115.05,7133.099999999999
No,36,No,Yes,Fiber optic,No,No,Month-to-month,Yes,96.5,3474.0
No,49,No,Yes,Fiber optic,No,No,Two year,Yes,94.8,4645.2
No,44,No internet service,No internet service,No,No internet service,No internet service,One year,No,19.5,858.0
Yes,11,No internet service,No internet service,No,No internet service,No internet service,One year,Yes,20.0,220.0
Yes,33,Yes,No,Fiber optic,Yes,No,One year,Yes,103.7,3422.1
No,66,No internet service,No internet service,No,No internet service,No internet service,Two year,No,19.35,1277.1000000000001
Yes,50,Yes,Yes,DSL,No,No,One year,Yes,43.05,2152.5
No,36,No,No,Fiber optic,No,No,Month-to-month,Yes,84.1,3027.6
Yes,71,Yes,Yes,DSL,Yes,Yes,Two year,No,90.4,6418.400000000001
No,1,No,No,DSL,No,No,Month-to-month,No,25.05,25.05
No,54,Yes,Yes,DSL,No,No,Two year,Yes,65.3,3526.2
Yes,50,Yes,Yes,DSL,Yes,Yes,One year,Yes,80.05,4002.5
No,10,No,Yes,DSL,No,Yes,One year,No,64.9,649.0
No,13,No,No,Fiber optic,No,No,Month-to-month,Yes,70.15,911.95
Yes,23,No internet service,No internet service,No,No internet service,No internet service,Two year,No,19.6,450.8
No,2,Yes,No,DSL,No,No,Month-to-month,No,50.95,101.9
No,64,No internet service,No internet service,No,No internet service,No internet service,Two year,No,19.55,1251.2
No,3,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,19.85,59.550000000000004
No,6,Yes,Yes,DSL,No,No,Month-to-month,Yes,55.7,334.20000000000005
No,38,No,No,DSL,No,No,Month-to-month,Yes,24.85,944.3000000000001
No,25,Yes,Yes,Fiber optic,No,No,Month-to-month,Yes,79.85,1996.2499999999998
Yes,69,No internet service,No internet service,No,No internet service,No internet service,Two year,No,20.2,1393.8
No,26,Yes,Yes,DSL,No,No,Month-to-month,Yes,69.5,1807.0
Yes,13,Yes,Yes,DSL,No,No,Month-to-month,Yes,56.0,728.0
No,31,No,No,Fiber optic,No,No,Month-to-month,Yes,76.05,2357.5499999999997
Yes,17,Yes,No,Fiber optic,No,Yes,Month-to-month,No,91.85,1561.4499999999998
No,52,Yes,No,DSL,No,No,Month-to-month,Yes,39.9,2074.7999999999997
Yes,56,Yes,No,DSL,No,No,One year,No,65.2,3651.2000000000003
No,5,Yes,No,DSL,Yes,No,Month-to-month,Yes,55.8,279.0
No,2,No,Yes,DSL,No,No,Month-to-month,No,49.25,98.5
No,1,No,No,Fiber optic,No,No,Month-to-month,Yes,71.55,71.55
Yes,44,No,Yes,DSL,No,Yes,Month-to-month,Yes,54.9,2415.6
No,26,Yes,Yes,DSL,Yes,No,One year,No,47.85,1244.1000000000001
No,8,No,Yes,Fiber optic,No,No,Month-to-month,Yes,74.5,596.0
Yes,45,No,Yes,DSL,Yes,No,One year,No,78.75,3543.75
Yes,11,No,No,Fiber optic,Yes,No,Month-to-month,Yes,78.1,859.0999999999999
Yes,62,No,No,DSL,No,No,Month-to-month,Yes,70.45,4367.900000000001
Yes,53,No,No,DSL,Yes,No,One year,No,60.6,3211.8
Yes,61,No,Yes,Fiber optic,No,No,Month-to-month,Yes,99.15,6048.150000000001
No,19,No,No,Fiber optic,No,No,Month-to-month,Yes,78.7,1495.3
No,6,No,Yes,Fiber optic,No,No,Month-to-month,Yes,85.35,512.0999999999999
No,4,No,No,Fiber optic,Yes,No,Month-to-month,Yes,82.85,331.4
No,1,No,No,DSL,No,No,Month-to-month,Yes,24.4,24.4
No,1,No,No,DSL,No,No,Month-to-month,No,45.15,45.15
Yes,9,No internet service,No internet service,No,No internet service,No internet service,One year,No,20.1,180.9
No,20,No,No,Fiber optic,Yes,No,Month-to-month,Yes,98.55,1971.0
No,24,No,No,Fiber optic,Yes,No,Month-to-month,Yes,79.65,1911.6000000000001
No,12,No,No,Fiber optic,Yes,No,Month-to-month,Yes,100.15,1201.8000000000002
No,37,Yes,Yes,DSL,Yes,Yes,One year,Yes,90.6,3352.2
No,59,No,No,DSL,Yes,Yes,Month-to-month,Yes,64.65,3814.3500000000004
No,49,No,Yes,DSL,No,No,Two year,No,49.65,2432.85
No,51,No,Yes,DSL,No,No,Month-to-month,Yes,30.05,1532.55
Yes,24,Yes,Yes,DSL,No,Yes,Month-to-month,Yes,70.3,1687.1999999999998
No,67,Yes,Yes,Fiber optic,No,Yes,Two year,Yes,105.05,7038.349999999999
No,42,Yes,Yes,DSL,No,Yes,One year,Yes,67.7,2843.4
No,51,No,Yes,DSL,No,No,Month-to-month,Yes,49.65,2532.15
No,37,No,No,Fiber optic,Yes,Yes,Month-to-month,No,90.0,3330.0
No,1,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,Yes,20.35,20.35
No,41,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,19.75,809.75
No,27,No,Yes,DSL,No,Yes,Month-to-month,Yes,53.8,1452.6
No,15,No,No,Fiber optic,Yes,Yes,Month-to-month,Yes,83.05,1245.75
No,51,No,No,Fiber optic,Yes,No,Month-to-month,No,80.0,4080.0
Yes,7,No internet service,No internet service,No,No internet service,No internet service,One year,No,20.65,144.54999999999998
No,8,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,105.5,844.0
Yes,41,Yes,Yes,DSL,Yes,Yes,Month-to-month,No,79.9,3275.9
No,71,Yes,Yes,Fiber optic,Yes,No,Two year,Yes,99.0,7029.0
No,61,No internet service,No internet service,No,No internet service,No internet service,Two year,No,24.4,1488.3999999999999
Yes,6,No,No,Fiber optic,Yes,No,Month-to-month,No,94.5,567.0
No,72,Yes,Yes,DSL,Yes,No,Two year,No,42.1,3031.2000000000003
Yes,9,No internet service,No internet service,No,No internet service,No internet service,Two year,No,19.75,177.75
Yes,66,Yes,Yes,DSL,Yes,Yes,One year,Yes,75.1,4956.599999999999
Yes,72,Yes,Yes,Fiber optic,Yes,Yes,Two year,Yes,116.85,8413.199999999999
Yes,2,No,No,Fiber optic,No,No,Month-to-month,Yes,71.65,143.3
No,1,No,No,Fiber optic,No,No,Month-to-month,Yes,70.1,70.1
No,1,No,No,Fiber optic,No,No,Month-to-month,Yes,69.9,69.9
No,71,No,Yes,Fiber optic,Yes,Yes,Two year,Yes,95.5,6780.5
No,72,No,Yes,Fiber optic,Yes,Yes,Two year,Yes,111.6,8035.2
No,32,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,20.05,641.6
No,44,Yes,No,DSL,No,Yes,One year,No,65.4,2877.6000000000004
No,6,No,No,Fiber optic,No,No,Month-to-month,Yes,80.5,483.0
No,15,No,No,Fiber optic,Yes,No,Month-to-month,Yes,94.0,1410.0
Yes,9,Yes,Yes,DSL,Yes,Yes,Month-to-month,No,65.0,585.0
No,20,No,No,Fiber optic,No,Yes,Month-to-month,Yes,98.55,1971.0
No,10,Yes,No,Fiber optic,No,No,Month-to-month,Yes,98.7,987.0
No,58,No,No,Fiber optic,Yes,No,Month-to-month,Yes,98.7,5724.6
Yes,10,No,Yes,DSL,No,Yes,Month-to-month,Yes,65.5,655.0
No,58,Yes,Yes,DSL,No,No,One year,Yes,45.35,2630.3
No,15,No internet service,No internet service,No,No internet service,No internet service,One year,No,19.8,297.0
No,10,No,No,Fiber optic,No,No,Month-to-month,Yes,79.25,792.5
No,1,No,No,DSL,No,No,Month-to-month,Yes,43.85,43.85
No,18,No,No,DSL,No,No,Month-to-month,No,25.15,452.7
No,30,No,No,Fiber optic,No,No,Month-to-month,Yes,90.25,2707.5
Yes,55,No internet service,No internet service,No,No internet service,No internet service,Two year,No,19.4,1067.0
No,16,No,No,Fiber optic,No,No,Month-to-month,Yes,75.4,1206.4
No,18,No,No,Fiber optic,Yes,Yes,Month-to-month,No,93.9,1690.2
No,1,Yes,No,Fiber optic,No,No,Month-to-month,Yes,81.7,81.7
No,5,No,No,Fiber optic,Yes,No,Month-to-month,Yes,94.45,472.25
No,34,No,No,Fiber optic,No,No,Month-to-month,Yes,97.65,3320.1000000000004
Yes,69,Yes,No,DSL,Yes,Yes,Two year,No,86.9,5996.1
Yes,72,Yes,Yes,DSL,Yes,Yes,Two year,No,64.45,4640.400000000001
No,27,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,86.45,2334.15
Yes,8,No,No,Fiber optic,Yes,No,Month-to-month,Yes,94.2,753.6
No,63,Yes,No,DSL,No,Yes,One year,No,36.1,2274.3
No,11,Yes,No,Fiber optic,No,Yes,Month-to-month,Yes,96.2,1058.2
Yes,29,Yes,No,DSL,No,No,Month-to-month,Yes,60.2,1745.8000000000002
No,65,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,19.55,1270.75
No,70,Yes,No,DSL,Yes,Yes,Two year,No,79.6,5572.0
No,18,No,No,Fiber optic,Yes,No,Month-to-month,Yes,95.95,1727.1000000000001
Yes,71,No internet service,No internet service,No,No internet service,No internet service,Two year,No,20.5,1455.5
No,37,Yes,Yes,DSL,No,Yes,Two year,Yes,40.55,1500.35
No,45,Yes,No,DSL,Yes,No,Two year,No,53.3,2398.5
Yes,71,Yes,Yes,Fiber optic,Yes,No,One year,Yes,86.7,6155.7
No,52,Yes,Yes,DSL,No,No,One year,Yes,75.4,3920.8
No,18,Yes,No,DSL,Yes,No,Month-to-month,No,69.5,1251.0
No,25,No,No,DSL,No,No,Month-to-month,Yes,34.0,850.0
No,1,No,No,Fiber optic,No,No,Month-to-month,No,85.8,85.8
No,67,No internet service,No internet service,No,No internet service,No internet service,Two year,No,24.85,1664.95
No,53,Yes,Yes,DSL,No,No,Month-to-month,Yes,46.3,2453.8999999999996
No,38,No,No,Fiber optic,Yes,Yes,One year,No,95.0,3610.0
Yes,21,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,20.75,435.75
No,6,No,No,DSL,No,No,Month-to-month,No,45.65,273.9
Yes,1,No,No,Fiber optic,No,No,Month-to-month,Yes,68.5,68.5
Yes,36,No internet service,No internet service,No,No internet service,No internet service,Two year,No,20.25,729.0
No,9,Yes,No,Fiber optic,No,No,Month-to-month,Yes,74.25,668.25
No,33,No,No,Fiber optic,No,No,Month-to-month,No,91.25,3011.25
Yes,12,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,Yes,20.1,241.20000000000002
No,45,No,No,Fiber optic,Yes,No,Month-to-month,Yes,89.3,4018.5
No,62,Yes,No,Fiber optic,Yes,Yes,One year,Yes,104.3,6466.599999999999
No,50,No internet service,No internet service,No,No internet service,No internet service,One year,No,20.15,1007.4999999999999
No,49,No,No,Fiber optic,Yes,Yes,One year,Yes,99.25,4863.25
No,2,No,No,DSL,Yes,No,Month-to-month,No,60.85,121.7
No,72,Yes,Yes,DSL,Yes,No,Two year,Yes,84.1,6055.2
No,71,No,Yes,Fiber optic,No,No,Month-to-month,Yes,99.65,7075.150000000001
No,64,No,Yes,Fiber optic,No,Yes,Two year,Yes,105.25,6736.0
No,18,Yes,No,Fiber optic,No,No,Month-to-month,Yes,99.4,1789.2
No,4,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,19.4,77.6
No,53,No internet service,No internet service,No,No internet service,No internet service,Two year,No,20.25,1073.25
No,16,No,No,Fiber optic,No,Yes,Month-to-month,Yes,74.55,1192.8
No,33,No,Yes,Fiber optic,Yes,No,Month-to-month,No,107.55,3549.15
No,13,No,No,DSL,No,No,Month-to-month,Yes,25.15,326.95
No,23,No internet service,No internet service,No,No internet service,No internet service,One year,No,24.8,570.4
No,20,No,No,Fiber optic,Yes,Yes,Month-to-month,Yes,81.0,1620.0
Yes,41,Yes,Yes,Fiber optic,Yes,Yes,Two year,Yes,111.15,4557.150000000001
No,7,No internet service,No internet service,No,No internet service,No internet service,One year,No,19.9,139.29999999999998
No,50,No internet service,No internet service,No,No internet service,No internet service,One year,Yes,19.35,967.5000000000001
Yes,12,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,Yes,21.15,253.79999999999998
Yes,44,No,No,Fiber optic,Yes,No,Month-to-month,Yes,92.95,4089.8
Yes,53,No,Yes,Fiber optic,Yes,No,One year,Yes,105.25,5578.25
No,14,No,No,Fiber optic,No,No,Month-to-month,Yes,78.1,1093.3999999999999
Yes,35,No,No,Fiber optic,Yes,No,One year,Yes,85.15,2980.25
No,6,No,No,Fiber optic,Yes,Yes,Month-to-month,Yes,99.95,599.7
Yes,58,No,Yes,DSL,No,No,Month-to-month,Yes,66.8,3874.3999999999996
No,56,No,No,Fiber optic,Yes,Yes,Two year,No,103.2,5779.2
No,2,No,No,Fiber optic,Yes,No,Month-to-month,No,79.2,158.4
Yes,61,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,Yes,19.4,1183.3999999999999
No,1,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,20.05,20.05
Yes,6,No,Yes,DSL,Yes,No,Month-to-month,Yes,55.3,331.79999999999995
No,5,No,No,DSL,Yes,Yes,Month-to-month,No,75.15,375.75
Yes,37,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,19.35,715.95
No,21,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,20.0,420.0
Yes,31,Yes,No,DSL,Yes,Yes,One year,No,59.95,1858.45
No,5,No,No,DSL,Yes,Yes,Month-to-month,No,67.95,339.75
Yes,35,No internet service,No internet service,No,No internet service,No internet service,One year,Yes,20.1,703.5
Yes,63,Yes,Yes,DSL,Yes,No,Two year,No,59.0,3717.0
No,1,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,18.85,18.85
No,12,No internet service,No internet service,No,No internet service,No internet service,One year,No,19.3,231.60000000000002
No,31,No internet service,No internet service,No,No internet service,No internet service,One year,No,20.95,649.4499999999999
Yes,37,Yes,No,DSL,Yes,Yes,Two year,Yes,62.8,2323.6
Yes,20,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,Yes,25.55,511.0
No,62,No internet service,No internet service,No,No internet service,No internet service,Two year,No,23.65,1466.3
No,2,Yes,No,Fiber optic,No,No,Month-to-month,No,90.75,181.5
Yes,34,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,20.65,702.0999999999999
No,54,Yes,Yes,DSL,No,Yes,Month-to-month,Yes,69.9,3774.6000000000004
No,17,No,No,Fiber optic,No,No,Month-to-month,No,70.5,1198.5
Yes,72,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,20.7,1490.3999999999999
No,31,Yes,Yes,Fiber optic,No,No,Month-to-month,No,104.35,3234.85
Yes,52,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,25.05,1302.6000000000001
No,59,Yes,Yes,Fiber optic,Yes,Yes,One year,Yes,94.05,5548.95
Yes,71,Yes,Yes,DSL,Yes,Yes,Two year,No,87.25,6194.75
Yes,71,No internet service,No internet service,No,No internet service,No internet service,Two year,No,19.85,1409.3500000000001
No,72,No,No,Fiber optic,Yes,No,Two year,Yes,97.85,7045.2
Yes,17,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,24.1,409.70000000000005
