Dependents,tenure,OnlineSecurity,OnlineBackup,InternetService,DeviceProtection,TechSupport,Contract,PaperlessBilling,MonthlyCharges,TotalCharged
No,66,No internet service,No internet service,No,No internet service,No internet service,Two year,No,19.7,1300.2
No,1,No,No,DSL,No,No,Month-to-month,No,50.75,50.75
Yes,13,No internet service,No internet service,No,No internet service,No internet service,One year,No,20.0,260.0
Yes,72,No,No,Fiber optic,Yes,No,Two year,Yes,90.8,6537.599999999999
No,15,No,No,Fiber optic,Yes,No,Month-to-month,Yes,84.3,1264.5
No,51,No internet service,No internet service,No,No internet service,No internet service,Two year,No,20.65,1053.1499999999999
No,3,No,No,Fiber optic,No,No,Month-to-month,Yes,76.95,230.85000000000002
No,42,No,Yes,Fiber optic,Yes,Yes,Month-to-month,Yes,103.8,4359.599999999999
No,67,No,No,DSL,Yes,Yes,Month-to-month,Yes,53.4,3577.7999999999997
No,3,No internet service,No internet service,No,No internet service,No internet service,One year,No,19.6,58.800000000000004
No,1,No,No,Fiber optic,No,No,Month-to-month,No,71.35,71.35
Yes,70,No,Yes,DSL,Yes,Yes,One year,Yes,58.4,4088.0
No,3,No,No,DSL,Yes,No,One year,Yes,69.95,209.85000000000002
No,18,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,19.0,342.0
No,5,Yes,Yes,Fiber optic,No,No,Month-to-month,No,80.7,403.5
Yes,43,No internet service,No internet service,No,No internet service,No internet service,Two year,No,24.25,1042.75
No,13,No,No,Fiber optic,Yes,No,Month-to-month,Yes,96.85,1259.05
Yes,2,No,No,DSL,No,No,Month-to-month,Yes,24.4,48.8
Yes,64,Yes,Yes,Fiber optic,No,Yes,Two year,No,110.3,7059.2
Yes,26,Yes,Yes,DSL,No,Yes,Month-to-month,No,38.85,1010.1
No,65,No,Yes,Fiber optic,No,Yes,One year,Yes,105.05,6828.25
Yes,71,Yes,No,Fiber optic,Yes,No,Two year,No,106.7,7575.7
No,36,No,No,Fiber optic,No,No,Month-to-month,Yes,84.9,3056.4
Yes,25,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,89.15,2228.75
No,5,No,No,Fiber optic,No,No,Month-to-month,Yes,91.4,457.0
No,18,Yes,No,DSL,No,No,Month-to-month,No,49.4,889.1999999999999
Yes,48,No internet service,No internet service,No,No internet service,No internet service,Two year,No,26.3,1262.4
No,6,No,No,Fiber optic,No,No,Month-to-month,Yes,73.85,443.09999999999997
No,49,Yes,No,Fiber optic,No,No,Month-to-month,Yes,100.85,4941.65
No,55,Yes,Yes,DSL,No,Yes,One year,Yes,66.05,3632.75
No,47,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,83.35,3917.45
No,71,No internet service,No internet service,No,No internet service,No internet service,Two year,No,24.55,1743.05
Yes,2,No,Yes,DSL,No,No,Month-to-month,No,51.55,103.1
No,70,Yes,Yes,Fiber optic,Yes,No,Two year,Yes,99.35,6954.5
No,37,Yes,Yes,DSL,Yes,Yes,One year,No,67.45,2495.65
No,65,No,Yes,Fiber optic,Yes,Yes,Two year,Yes,107.65,6997.25
Yes,13,No,No,Fiber optic,No,No,Month-to-month,Yes,78.3,1017.9
No,23,No internet service,No internet service,No,No internet service,No internet service,One year,No,20.15,463.45
No,49,Yes,Yes,Fiber optic,Yes,Yes,Two year,No,106.65,5225.85
Yes,1,No,Yes,DSL,No,No,Month-to-month,Yes,49.9,49.9
No,60,No,Yes,Fiber optic,Yes,No,One year,No,102.5,6150.0
Yes,61,Yes,Yes,Fiber optic,Yes,No,One year,Yes,100.7,6142.7
Yes,39,Yes,No,DSL,Yes,Yes,One year,No,80.0,3120.0
No,18,No,No,Fiber optic,No,No,Month-to-month,Yes,94.75,1705.5
No,22,Yes,Yes,DSL,Yes,No,Month-to-month,No,65.05,1431.1
Yes,17,Yes,No,DSL,No,Yes,One year,Yes,62.1,1055.7
No,4,No,No,Fiber optic,No,No,Month-to-month,No,70.4,281.6
Yes,59,No,No,DSL,Yes,Yes,Two year,Yes,72.1,4253.9
Yes,20,No internet service,No internet service,No,No internet service,No internet service,One year,No,19.7,394.0
No,60,No,Yes,DSL,Yes,Yes,Two year,No,60.8,3648.0
No,57,No,No,DSL,Yes,Yes,Two year,No,53.35,3040.9500000000003
No,72,No internet service,No internet service,No,No internet service,No internet service,Two year,No,24.75,1782.0
No,2,No,No,DSL,No,No,Month-to-month,No,44.65,89.3
Yes,64,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,24.4,1561.6
No,21,No,No,Fiber optic,No,No,Month-to-month,Yes,69.1,1451.1
Yes,3,No,No,Fiber optic,No,No,Month-to-month,Yes,84.75,254.25
No,43,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,19.65,844.9499999999999
No,12,No,No,Fiber optic,No,No,Month-to-month,No,94.55,1134.6
Yes,10,No,No,Fiber optic,No,No,Month-to-month,No,85.95,859.5
Yes,23,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,25.6,588.8000000000001
Yes,17,No,No,Fiber optic,Yes,No,Month-to-month,No,88.25,1500.25
Yes,72,No internet service,No internet service,No,No internet service,No internet service,Two year,No,25.1,1807.2
No,66,Yes,Yes,DSL,Yes,Yes,Two year,Yes,90.05,5943.3
No,69,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,85.4,5892.6
No,68,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,24.15,1642.1999999999998
No,38,No,No,Fiber optic,No,No,Month-to-month,Yes,69.5,2641.0
No,10,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,Yes,21.2,212.0
No,41,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,19.85,813.85
No,33,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,93.35,3080.5499999999997
No,22,No internet service,No internet service,No,No internet service,No internet service,One year,No,19.6,431.20000000000005
No,1,No,No,DSL,No,No,Month-to-month,Yes,54.75,54.75
Yes,42,Yes,Yes,DSL,No,No,Month-to-month,Yes,69.4,2914.8
Yes,72,Yes,Yes,Fiber optic,Yes,Yes,Two year,No,107.45,7736.400000000001
No,4,No,No,Fiber optic,No,No,Month-to-month,Yes,80.35,321.4
No,31,No,No,Fiber optic,No,Yes,Month-to-month,Yes,79.85,2475.35
No,32,No,No,Fiber optic,No,No,Month-to-month,Yes,79.5,2544.0
No,39,Yes,Yes,Fiber optic,No,No,Month-to-month,Yes,106.4,4149.6
No,9,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,19.5,175.5
No,6,No,No,DSL,Yes,No,Month-to-month,No,60.9,365.4
No,3,No,Yes,DSL,No,No,Month-to-month,No,29.8,89.4
No,14,No,Yes,DSL,No,No,Month-to-month,Yes,55.5,777.0
No,1,No,No,Fiber optic,Yes,No,Month-to-month,Yes,88.8,88.8
Yes,1,No,No,DSL,No,No,Month-to-month,No,44.0,44.0
Yes,68,No,Yes,DSL,Yes,Yes,Two year,No,60.3,4100.4
No,13,Yes,No,DSL,No,Yes,One year,No,55.15,716.9499999999999
No,1,Yes,No,DSL,No,No,Month-to-month,No,49.55,49.55
No,27,No,No,Fiber optic,No,No,Month-to-month,Yes,95.6,2581.2
No,65,Yes,Yes,Fiber optic,No,No,Two year,Yes,92.7,6025.5
No,37,No internet service,No internet service,No,No internet service,No internet service,One year,No,20.15,745.55
No,2,No,No,Fiber optic,Yes,No,Month-to-month,Yes,91.4,182.8
Yes,53,Yes,Yes,DSL,No,Yes,Two year,Yes,69.7,3694.1000000000004
Yes,68,No,No,Fiber optic,No,No,One year,Yes,83.0,5644.0
No,15,Yes,No,Fiber optic,No,No,Month-to-month,Yes,87.75,1316.25
No,14,No,Yes,Fiber optic,No,No,Month-to-month,Yes,100.55,1407.7
No,41,No,Yes,Fiber optic,No,Yes,Two year,Yes,99.65,4085.65
No,26,No,No,Fiber optic,No,No,Month-to-month,Yes,93.6,2433.6
Yes,24,No internet service,No internet service,No,No internet service,No internet service,One year,No,20.25,486.0
No,72,Yes,Yes,Fiber optic,Yes,Yes,Two year,No,115.8,8337.6
Yes,53,Yes,Yes,DSL,No,Yes,One year,No,62.85,3331.05
No,19,No,No,Fiber optic,Yes,Yes,Month-to-month,No,89.95,1709.05
No,70,Yes,Yes,Fiber optic,Yes,Yes,Two year,Yes,114.95,8046.5
No,70,No internet service,No internet service,No,No internet service,No internet service,Two year,No,24.25,1697.5
No,31,Yes,No,Fiber optic,Yes,No,Month-to-month,Yes,84.75,2627.25
Yes,66,No,No,DSL,Yes,Yes,Two year,No,54.65,3606.9
No,69,No,Yes,Fiber optic,No,Yes,One year,Yes,105.2,7258.8
No,6,No,No,Fiber optic,No,Yes,Month-to-month,Yes,87.95,527.7
No,20,No internet service,No internet service,No,No internet service,No internet service,One year,No,19.5,390.0
No,34,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,19.7,669.8
No,31,No,No,Fiber optic,No,No,Month-to-month,Yes,84.85,2630.35
No,33,No,Yes,Fiber optic,No,No,Month-to-month,Yes,80.6,2659.7999999999997
No,32,Yes,No,Fiber optic,Yes,Yes,One year,Yes,109.55,3505.6
Yes,45,No,Yes,DSL,No,Yes,One year,Yes,54.15,2436.75
No,26,No,No,DSL,No,Yes,Month-to-month,Yes,66.05,1717.3
No,12,No internet service,No internet service,No,No internet service,No internet service,One year,No,19.8,237.60000000000002
No,60,Yes,No,DSL,Yes,No,Two year,No,53.6,3216.0
Yes,28,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,20.25,567.0
No,49,No internet service,No internet service,No,No internet service,No internet service,One year,No,20.45,1002.05
No,26,No,No,DSL,Yes,Yes,Month-to-month,Yes,44.45,1155.7
No,66,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,105.0,6930.0
No,72,Yes,Yes,Fiber optic,Yes,Yes,Two year,No,115.15,8290.800000000001
No,36,No,Yes,DSL,No,Yes,One year,Yes,70.7,2545.2000000000003
Yes,58,Yes,No,DSL,Yes,Yes,Two year,No,59.75,3465.5
No,34,No,No,DSL,No,Yes,Month-to-month,No,50.2,1706.8000000000002
Yes,32,No,No,Fiber optic,Yes,No,Month-to-month,Yes,91.35,2923.2
No,19,No,No,DSL,Yes,Yes,Month-to-month,No,59.55,1131.45
No,3,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,Yes,20.5,61.5
Yes,62,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,96.1,5958.2
No,12,Yes,No,DSL,Yes,Yes,Two year,No,49.85,598.2
Yes,72,Yes,No,DSL,Yes,Yes,Two year,Yes,84.2,6062.400000000001
Yes,68,Yes,Yes,DSL,Yes,No,One year,Yes,73.0,4964.0
No,65,Yes,Yes,Fiber optic,Yes,No,Month-to-month,Yes,109.4,7111.0
No,61,Yes,No,DSL,Yes,Yes,Two year,No,86.45,5273.45
No,20,No,Yes,DSL,No,Yes,Month-to-month,Yes,68.9,1378.0
No,26,No,No,Fiber optic,No,No,Month-to-month,Yes,83.95,2182.7000000000003
Yes,9,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,102.6,923.4
No,36,Yes,No,DSL,Yes,Yes,Month-to-month,Yes,79.2,2851.2000000000003
No,32,No,No,Fiber optic,Yes,No,Month-to-month,Yes,101.35,3243.2
No,27,No,No,Fiber optic,No,No,Month-to-month,Yes,69.05,1864.35
No,53,No,Yes,Fiber optic,No,No,Month-to-month,Yes,73.8,3911.3999999999996
Yes,35,No internet service,No internet service,No,No internet service,No internet service,One year,No,20.05,701.75
Yes,65,Yes,Yes,DSL,Yes,No,One year,No,61.35,3987.75
Yes,29,No,No,Fiber optic,No,No,Month-to-month,Yes,87.8,2546.2
No,66,No,No,Fiber optic,Yes,Yes,One year,Yes,105.95,6992.7
No,66,Yes,Yes,DSL,Yes,No,Two year,Yes,61.15,4035.9
No,8,No,No,Fiber optic,Yes,No,Month-to-month,Yes,94.45,755.6
No,47,No,Yes,DSL,No,No,Month-to-month,Yes,58.6,2754.2000000000003
No,25,Yes,Yes,DSL,Yes,Yes,One year,No,74.3,1857.5
Yes,20,No internet service,No internet service,No,No internet service,No internet service,Two year,No,20.05,401.0
No,1,No,No,Fiber optic,No,No,Month-to-month,Yes,89.1,89.1
No,16,No,Yes,Fiber optic,No,No,Month-to-month,Yes,86.25,1380.0
Yes,68,No,Yes,Fiber optic,Yes,Yes,One year,No,105.75,7191.0
No,35,No,No,DSL,Yes,Yes,One year,Yes,73.0,2555.0
No,69,No,Yes,Fiber optic,Yes,Yes,Two year,Yes,110.5,7624.5
Yes,7,Yes,No,DSL,Yes,Yes,Two year,No,49.65,347.55
No,26,No internet service,No internet service,No,No internet service,No internet service,One year,Yes,20.65,536.9
No,2,Yes,No,Fiber optic,Yes,No,Month-to-month,Yes,80.45,160.9
Yes,62,Yes,Yes,DSL,No,Yes,Two year,No,48.7,3019.4
Yes,24,Yes,No,DSL,No,Yes,Month-to-month,No,55.15,1323.6
No,72,No internet service,No internet service,No,No internet service,No internet service,Two year,No,19.4,1396.8
No,47,Yes,Yes,DSL,No,Yes,One year,Yes,58.9,2768.2999999999997
No,22,No,Yes,DSL,No,No,Month-to-month,Yes,50.35,1107.7
Yes,53,No internet service,No internet service,No,No internet service,No internet service,Two year,No,25.55,1354.15
No,44,No internet service,No internet service,No,No internet service,No internet service,Two year,No,20.4,897.5999999999999
No,43,No internet service,No internet service,No,No internet service,No internet service,Two year,No,26.45,1137.35
Yes,17,No,No,DSL,Yes,No,One year,Yes,55.85,949.45
Yes,67,Yes,No,DSL,Yes,Yes,Two year,Yes,60.4,4046.7999999999997
No,71,Yes,Yes,DSL,Yes,Yes,One year,Yes,84.8,6020.8
Yes,15,No internet service,No internet service,No,No internet service,No internet service,One year,No,19.65,294.75
No,13,No,No,Fiber optic,No,No,Month-to-month,Yes,80.85,1051.05
Yes,14,No,No,DSL,Yes,No,Month-to-month,Yes,59.8,837.1999999999999
Yes,46,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,99.8,4590.8
No,27,No,No,Fiber optic,Yes,No,Month-to-month,Yes,81.3,2195.1
Yes,72,Yes,No,DSL,Yes,Yes,Two year,Yes,80.45,5792.400000000001
No,23,No,No,Fiber optic,Yes,No,Month-to-month,Yes,81.0,1863.0
No,45,No,No,Fiber optic,Yes,No,One year,Yes,102.15,4596.75
No,22,Yes,No,DSL,No,Yes,Month-to-month,Yes,54.2,1192.4
No,2,No,No,Fiber optic,No,No,Month-to-month,Yes,93.85,187.7
No,70,Yes,Yes,Fiber optic,Yes,Yes,One year,No,115.65,8095.5
No,1,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,20.2,20.2
No,13,No internet service,No internet service,No,No internet service,No internet service,Two year,No,19.95,259.34999999999997
Yes,57,No,No,Fiber optic,No,No,Month-to-month,Yes,74.3,4235.099999999999
No,7,No,No,Fiber optic,No,No,Month-to-month,Yes,69.35,485.44999999999993
No,11,No internet service,No internet service,No,No internet service,No internet service,Two year,No,20.4,224.39999999999998
No,1,Yes,No,DSL,Yes,No,Month-to-month,Yes,55.8,55.8
No,71,Yes,Yes,DSL,Yes,Yes,Two year,No,89.85,6379.349999999999
No,22,No,No,Fiber optic,No,Yes,Month-to-month,Yes,90.5,1991.0
Yes,8,No,No,Fiber optic,No,No,Month-to-month,Yes,80.45,643.6
No,43,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,91.65,3940.9500000000003
No,24,Yes,No,DSL,No,Yes,Month-to-month,No,53.6,1286.4
No,15,No,No,Fiber optic,No,No,Month-to-month,Yes,68.6,1029.0
Yes,69,No,No,Fiber optic,No,Yes,Two year,Yes,99.35,6855.15
Yes,53,No,Yes,Fiber optic,Yes,Yes,Month-to-month,Yes,108.25,5737.25
No,16,No internet service,No internet service,No,No internet service,No internet service,One year,No,20.1,321.6
Yes,51,Yes,Yes,DSL,No,Yes,Two year,No,60.5,3085.5
No,72,Yes,Yes,Fiber optic,Yes,Yes,Two year,Yes,114.65,8254.800000000001
No,2,No,No,Fiber optic,No,Yes,Month-to-month,Yes,94.2,188.4
No,1,No,No,DSL,No,No,Month-to-month,No,44.0,44.0
No,17,Yes,Yes,DSL,No,No,One year,No,56.1,953.7
No,9,No,No,DSL,No,No,Month-to-month,Yes,34.7,312.3
No,65,No,No,Fiber optic,No,No,One year,Yes,70.95,4611.75
No,21,No internet service,No internet service,No,No internet service,No internet service,One year,Yes,20.35,427.35
Yes,12,No,No,Fiber optic,No,No,Month-to-month,Yes,73.75,885.0
No,25,No internet service,No internet service,No,No internet service,No internet service,One year,No,25.3,632.5
No,69,Yes,Yes,DSL,No,Yes,Two year,Yes,60.05,4143.45
No,3,No,No,Fiber optic,No,No,Month-to-month,Yes,94.85,284.54999999999995
No,71,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,24.4,1732.3999999999999
No,68,Yes,Yes,DSL,Yes,Yes,Two year,Yes,91.7,6235.6
Yes,43,Yes,Yes,Fiber optic,No,Yes,One year,Yes,106.0,4558.0
No,1,No,No,DSL,No,No,Month-to-month,No,35.0,35.0
Yes,72,Yes,Yes,Fiber optic,Yes,Yes,Two year,Yes,114.95,8276.4
No,71,Yes,Yes,DSL,Yes,Yes,Two year,No,77.35,5491.849999999999
No,54,Yes,Yes,DSL,No,No,Two year,Yes,74.55,4025.7
Yes,42,No,No,DSL,Yes,Yes,One year,No,73.15,3072.3
No,26,No,Yes,DSL,Yes,No,Month-to-month,Yes,54.75,1423.5
Yes,47,Yes,Yes,DSL,Yes,No,Two year,Yes,60.0,2820.0
No,72,Yes,Yes,Fiber optic,Yes,No,Two year,Yes,112.4,8092.8
No,45,Yes,Yes,Fiber optic,No,No,One year,No,96.75,4353.75
Yes,72,Yes,Yes,Fiber optic,Yes,Yes,Two year,No,103.95,7484.400000000001
No,56,Yes,No,Fiber optic,No,No,One year,Yes,100.55,5630.8
No,16,No,Yes,Fiber optic,No,No,Month-to-month,No,75.1,1201.6
No,6,No,No,Fiber optic,No,No,Month-to-month,Yes,84.35,506.09999999999997
Yes,30,No,No,Fiber optic,Yes,No,One year,No,86.45,2593.5
Yes,44,No internet service,No internet service,No,No internet service,No internet service,One year,No,20.6,906.4000000000001
Yes,46,No internet service,No internet service,No,No internet service,No internet service,One year,No,24.9,1145.3999999999999
No,3,No,No,Fiber optic,Yes,No,Month-to-month,No,75.05,225.14999999999998
No,50,Yes,No,Fiber optic,Yes,No,Two year,Yes,105.05,5252.5
Yes,11,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,19.7,216.7
No,34,Yes,No,DSL,No,Yes,Month-to-month,Yes,60.85,2068.9
Yes,53,Yes,Yes,Fiber optic,Yes,Yes,Two year,Yes,104.05,5514.65
Yes,18,Yes,Yes,DSL,No,Yes,One year,Yes,61.5,1107.0
No,15,No,No,DSL,Yes,No,Month-to-month,Yes,59.45,891.75
No,56,Yes,Yes,DSL,No,Yes,One year,Yes,64.65,3620.4000000000005
No,42,No,Yes,Fiber optic,Yes,Yes,Month-to-month,Yes,99.45,4176.900000000001
No,1,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,19.3,19.3
No,49,No,No,Fiber optic,Yes,Yes,Two year,No,100.65,4931.85
Yes,23,No,No,DSL,No,Yes,One year,Yes,49.45,1137.3500000000001
No,28,No,No,Fiber optic,Yes,Yes,Month-to-month,No,91.0,2548.0
No,1,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,19.55,19.55
No,20,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,19.7,394.0
No,1,No,No,Fiber optic,No,No,Month-to-month,Yes,70.1,70.1
No,17,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,19.7,334.9
No,30,No,Yes,Fiber optic,No,No,Month-to-month,Yes,100.2,3006.0
No,56,Yes,No,DSL,Yes,No,One year,No,52.7,2951.2000000000003
Yes,47,No internet service,No internet service,No,No internet service,No internet service,One year,No,20.55,965.85
No,1,No,No,DSL,No,No,Month-to-month,Yes,45.85,45.85
No,2,No,No,Fiber optic,Yes,Yes,Month-to-month,Yes,79.85,159.7
No,36,No,No,Fiber optic,No,No,Month-to-month,Yes,84.75,3051.0
No,1,No,No,DSL,No,No,Month-to-month,No,44.7,44.7
Yes,67,Yes,No,DSL,No,Yes,Two year,No,35.7,2391.9
